** Highlights
     Tables that will be rebuilt
       None
     Clustered indexes that will be dropped
       None
     Clustered indexes that will be created
       None
     Possible data issues
       None

** User actions
     Create
       [HangFire] (Schema)
       [dbo].[AbpUserAccounts].[IX_AbpUserAccounts_TenantId_EmailAddress] (Index)
       [dbo].[AbpUserAccounts].[IX_AbpUserAccounts_TenantId_UserId] (Index)
       [dbo].[AbpUserAccounts].[IX_AbpUserAccounts_TenantId_UserName] (Index)
       [dbo].[AbpUserClaims] (Table)
       [dbo].[AbpUserClaims].[IX_AbpUserClaims_UserId] (Index)
       [dbo].[AbpUserClaims].[IX_AbpUserClaims_TenantId_ClaimType] (Index)
       [dbo].[AbpUserLoginAttempts] (Table)
       [dbo].[AbpUserLoginAttempts].[IX_AbpUserLoginAttempts_UserId_TenantId] (Index)
       [dbo].[AbpUserLoginAttempts].[IX_AbpUserLoginAttempts_TenancyName_UserNameOrEmailAddress_Result] (Index)
       [dbo].[AbpUserLogins] (Table)
       [dbo].[AbpUserLogins].[IX_AbpUserLogins_UserId] (Index)
       [dbo].[AbpUserLogins].[IX_AbpUserLogins_TenantId_UserId] (Index)
       [dbo].[AbpUserLogins].[IX_AbpUserLogins_TenantId_LoginProvider_ProviderKey] (Index)
       [dbo].[AbpUserNotifications] (Table)
       [dbo].[AbpUserNotifications].[IX_AbpUserNotifications_UserId_State_CreationTime] (Index)
       [dbo].[AbpUserOrganizationUnits] (Table)
       [dbo].[AbpUserOrganizationUnits].[IX_AbpUserOrganizationUnits_TenantId_OrganizationUnitId] (Index)
       [dbo].[AbpUserOrganizationUnits].[IX_AbpUserOrganizationUnits_TenantId_UserId] (Index)
       [dbo].[AbpUserOrganizationUnits].[IX_AbpUserOrganizationUnits_UserId] (Index)
       [dbo].[AbpUserRoles] (Table)
       [dbo].[AbpUserRoles].[IX_AbpUserRoles_UserId] (Index)
       [dbo].[AbpUserRoles].[IX_AbpUserRoles_TenantId_RoleId] (Index)
       [dbo].[AbpUserRoles].[IX_AbpUserRoles_TenantId_UserId] (Index)
       [dbo].[AbpUsers] (Table)
       [dbo].[AbpUsers].[IX_AbpUsers_CreatorUserId] (Index)
       [dbo].[AbpUsers].[IX_AbpUsers_DeleterUserId] (Index)
       [dbo].[AbpUsers].[IX_AbpUsers_LastModifierUserId] (Index)
       [dbo].[AbpUsers].[IX_AbpUsers_TenantId_NormalizedEmailAddress] (Index)
       [dbo].[AbpUsers].[IX_AbpUsers_TenantId_NormalizedUserName] (Index)
       [dbo].[AbpUserTokens] (Table)
       [dbo].[AbpUserTokens].[IX_AbpUserTokens_UserId] (Index)
       [dbo].[AbpUserTokens].[IX_AbpUserTokens_TenantId_UserId] (Index)
       [dbo].[AbpWebhookEvents] (Table)
       [dbo].[AbpWebhookSendAttempts] (Table)
       [dbo].[AbpWebhookSendAttempts].[IX_AbpWebhookSendAttempts_WebhookEventId] (Index)
       [dbo].[AbpWebhookSubscriptions] (Table)
       [dbo].[AccountBillings] (Table)
       [dbo].[AccountBillings].[IX_AccountBillings_BillingId] (Index)
       [dbo].[AccountBillings].[IX_AccountBillings_TenantId] (Index)
       [dbo].[AccountBillings].[IX_AccountBillings_ServiceTypeId] (Index)
       [dbo].[AccountBillings].[IX_AccountBillings_InfoSeedServiceId] (Index)
       [dbo].[AccountBillings].[IX_AccountBillings_CurrencyId] (Index)
       [dbo].[ActiveContactPerMonth] (Table)
       [dbo].[AppBinaryObjects] (Table)
       [dbo].[AppBinaryObjects].[IX_AppBinaryObjects_TenantId] (Index)
       [dbo].[AppChatMessages] (Table)
       [dbo].[AppChatMessages].[IX_AppChatMessages_TargetTenantId_TargetUserId_ReadState] (Index)
       [dbo].[AppChatMessages].[IX_AppChatMessages_TargetTenantId_UserId_ReadState] (Index)
       [dbo].[AppChatMessages].[IX_AppChatMessages_TenantId_TargetUserId_ReadState] (Index)
       [dbo].[AppChatMessages].[IX_AppChatMessages_TenantId_UserId_ReadState] (Index)
       [dbo].[AppFriendships] (Table)
       [dbo].[AppFriendships].[IX_AppFriendships_FriendTenantId_FriendUserId] (Index)
       [dbo].[AppFriendships].[IX_AppFriendships_FriendTenantId_UserId] (Index)
       [dbo].[AppFriendships].[IX_AppFriendships_TenantId_FriendUserId] (Index)
       [dbo].[AppFriendships].[IX_AppFriendships_TenantId_UserId] (Index)
       [dbo].[AppInvoices] (Table)
       [dbo].[AppSubscriptionPayments] (Table)
       [dbo].[AppSubscriptionPayments].[IX_AppSubscriptionPayments_ExternalPaymentId_Gateway] (Index)
       [dbo].[AppSubscriptionPayments].[IX_AppSubscriptionPayments_Status_CreationTime] (Index)
       [dbo].[AppSubscriptionPayments].[IX_AppSubscriptionPayments_EditionId] (Index)
       [dbo].[AppSubscriptionPaymentsExtensionData] (Table)
       [dbo].[AppSubscriptionPaymentsExtensionData].[IX_AppSubscriptionPaymentsExtensionData_SubscriptionPaymentId_Key_IsDelete
         d] (Index)
       [dbo].[AppUserDelegations] (Table)
       [dbo].[AppUserDelegations].[IX_AppUserDelegations_TenantId_SourceUserId] (Index)
       [dbo].[AppUserDelegations].[IX_AppUserDelegations_TenantId_TargetUserId] (Index)
       [dbo].[Areas] (Table)
       [dbo].[Areas].[IX_Areas_TenantId] (Index)
       [dbo].[Banks] (Table)
       [dbo].[Billings] (Table)
       [dbo].[Billings].[IX_Billings_TenantServiceId] (Index)
       [dbo].[Billings].[IX_Billings_TenantId] (Index)
       [dbo].[Billings].[IX_Billings_CurrencyId] (Index)
       [dbo].[BranchAreas] (Table)
       [dbo].[BranchAreas].[IX_BranchAreas_TenantId] (Index)
       [dbo].[BranchAreas].[IX_BranchAreas_BranchId] (Index)
       [dbo].[BranchAreas].[IX_BranchAreas_AreaId] (Index)
       [dbo].[Branches] (Table)
       [dbo].[Branches].[IX_Branches_TenantId] (Index)
       [dbo].[Caption] (Table)
       [dbo].[Caption].[IX_Caption_TextResourceId] (Index)
       [dbo].[Caption].[IX_Caption_LanguageBotId] (Index)
       [dbo].[ChatStatuses] (Table)
       [dbo].[Cities] (Table)
       [dbo].[Cities].[IX_Cities_TenantId] (Index)
       [dbo].[ContactNotifications] (Table)
       [dbo].[Contacts] (Table)
       [dbo].[Contacts].[IX_Contacts_TenantId] (Index)
       [dbo].[Contacts].[IX_Contacts_ContactStatuseId] (Index)
       [dbo].[Contacts].[IX_Contacts_ChatStatuseId] (Index)
       [dbo].[ContactStatuses] (Table)
       [dbo].[Currencies] (Table)
       [dbo].[Customers] (Table)
       [dbo].[Customers].[IX_Customers_TenantId] (Index)
       [dbo].[Customers].[IX_Customers_GenderId] (Index)
       [dbo].[Customers].[IX_Customers_CityId] (Index)
       [dbo].[DeliveryChanges] (Table)
       [dbo].[DeliveryChanges].[IX_DeliveryChanges_TenantId] (Index)
       [dbo].[DeliveryChanges].[IX_DeliveryChanges_AreaId] (Index)
       [dbo].[Evaluations] (Table)
       [dbo].[ExtraOrderDetail] (Table)
       [dbo].[ExtraOrderDetail].[IX_ExtraOrderDetail_OrderDetailId] (Index)
       [dbo].[Genders] (Table)
       [dbo].[Genders].[IX_Genders_TenantId] (Index)
       [dbo].[InfoSeedServices] (Table)
       [dbo].[InfoSeedServices].[IX_InfoSeedServices_ServiceTypeId] (Index)
       [dbo].[InfoSeedServices].[IX_InfoSeedServices_ServiceStatusId] (Index)
       [dbo].[InfoSeedServices].[IX_InfoSeedServices_ServiceFrquencyId] (Index)
       [dbo].[ItemAdditions] (Table)
       [dbo].[ItemAdditions].[IX_ItemAdditions_ItemId] (Index)
       [dbo].[ItemCategorys] (Table)
       [dbo].[ItemCategorys].[IX_ItemCategorys_TenantId] (Index)
       [dbo].[Items] (Table)
       [dbo].[Items].[IX_Items_TenantId] (Index)
       [dbo].[Items].[IX_Items_MenuId] (Index)
       [dbo].[Items].[IX_Items_ItemCategoryId] (Index)
       [dbo].[LanguageBot] (Table)
       [dbo].[LocationDeliveryCost] (Table)
       [dbo].[LocationLevels] (Table)
       [dbo].[Locations] (Table)
       [dbo].[MenuDetails] (Table)
       [dbo].[MenuDetails].[IX_MenuDetails_TenantId] (Index)
       [dbo].[MenuItemStatuses] (Table)
       [dbo].[Menus] (Table)
       [dbo].[Menus].[IX_Menus_TenantId] (Index)
       [dbo].[OrderDetails] (Table)
       [dbo].[OrderDetails].[IX_OrderDetails_TenantId] (Index)
       [dbo].[OrderDetails].[IX_OrderDetails_OrderId] (Index)
       [dbo].[OrderDetails].[IX_OrderDetails_ItemId] (Index)
       [dbo].[OrderLineAdditionalIngredients] (Table)
       [dbo].[OrderLineAdditionalIngredients].[IX_OrderLineAdditionalIngredients_TenantId] (Index)
       [dbo].[OrderLineAdditionalIngredients].[IX_OrderLineAdditionalIngredients_OrderId] (Index)
       [dbo].[OrderReceipts] (Table)
       [dbo].[OrderReceipts].[IX_OrderReceipts_TenantId] (Index)
       [dbo].[OrderReceipts].[IX_OrderReceipts_OrderId] (Index)
       [dbo].[Orders] (Table)
       [dbo].[Orders].[IX_Orders_TenantId] (Index)
       [dbo].[Orders].[IX_Orders_ContactId] (Index)
       [dbo].[Orders].[IX_Orders_BranchId] (Index)
       [dbo].[Orders].[IX_Orders_AreaId] (Index)
       [dbo].[OrderStatuses] (Table)
       [dbo].[OrderStatuses].[IX_OrderStatuses_TenantId] (Index)
       [dbo].[PaymentMethods] (Table)
       [dbo].[Query] (Table)
       [dbo].[ReceiptDetails] (Table)
       [dbo].[ReceiptDetails].[IX_ReceiptDetails_ReceiptId] (Index)
       [dbo].[ReceiptDetails].[IX_ReceiptDetails_AccountBillingId] (Index)
       [dbo].[Receipts] (Table)
       [dbo].[Receipts].[IX_Receipts_TenantId] (Index)
       [dbo].[Receipts].[IX_Receipts_PaymentMethodId] (Index)
       [dbo].[Receipts].[IX_Receipts_BankId] (Index)
       [dbo].[ServiceFrquencies] (Table)
       [dbo].[ServiceStatuses] (Table)
       [dbo].[ServiceTypes] (Table)
       [dbo].[TemplateMessagePurposes] (Table)
       [dbo].[TemplateMessages] (Table)
       [dbo].[TemplateMessages].[IX_TemplateMessages_TenantId] (Index)
       [dbo].[TemplateMessages].[IX_TemplateMessages_TemplateMessagePurposeId] (Index)
       [dbo].[TenantInformations] (Table)
       [dbo].[TenantInformations].[IX_TenantInformations_TenantId] (Index)
       [dbo].[TenantServices] (Table)
       [dbo].[TenantServices].[IX_TenantServices_TenantId] (Index)
       [dbo].[TenantServices].[IX_TenantServices_InfoSeedServiceId] (Index)
       [dbo].[TextResource] (Table)
       Default Constraint: unnamed constraint on [dbo].[AbpEditions] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[AbpLanguages] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[AbpTenants] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[AbpTenants] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[AbpTenants] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[AbpTenants] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[AbpTenants] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[AbpUserOrganizationUnits] (Default Constraint)
       [dbo].[DF_ActiveContactPerMonth_ActiveContactCount] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[AppChatMessages] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[AppSubscriptionPayments] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[AppSubscriptionPayments] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Billings] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Billings] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[BranchAreas] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Branches] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Contacts] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Contacts] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Contacts] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Contacts] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[InfoSeedServices] (Default Constraint)
       [dbo].[DF__ItemCateg__IsDel__408F9238] (Default Constraint)
       [dbo].[DF__Items__Priority__4183B671] (Default Constraint)
       [dbo].[DF_LocationDeliveryCost_DeliveryCost] (Default Constraint)
       [dbo].[DF__Menus__Priority__79FD19BE] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Orders] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Orders] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Orders] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Orders] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Orders] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Orders] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[Orders] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[ReceiptDetails] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[TemplateMessages] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[TemplateMessages] (Default Constraint)
       Default Constraint: unnamed constraint on [dbo].[TemplateMessages] (Default Constraint)
       [HangFire].[FK_HangFire_JobParameter_Job] (Foreign Key)
       [HangFire].[FK_HangFire_State_Job] (Foreign Key)
       [dbo].[FK_AbpDynamicEntityProperties_AbpDynamicProperties_DynamicPropertyId] (Foreign Key)
       [dbo].[FK_AbpDynamicEntityPropertyValues_AbpDynamicEntityProperties_DynamicEntityPropertyId] (Foreign Key)
       [dbo].[FK_AbpDynamicPropertyValues_AbpDynamicProperties_DynamicPropertyId] (Foreign Key)
       [dbo].[FK_AbpEntityChanges_AbpEntityChangeSets_EntityChangeSetId] (Foreign Key)
       [dbo].[FK_AbpEntityPropertyChanges_AbpEntityChanges_EntityChangeId] (Foreign Key)
       [dbo].[FK_AbpFeatures_AbpEditions_EditionId] (Foreign Key)
       [dbo].[FK_AbpOrganizationUnits_AbpOrganizationUnits_ParentId] (Foreign Key)
       [dbo].[FK_AbpPermissions_AbpRoles_RoleId] (Foreign Key)
       [dbo].[FK_AbpPermissions_AbpUsers_UserId] (Foreign Key)
       [dbo].[FK_AbpRoleClaims_AbpRoles_RoleId] (Foreign Key)
       [dbo].[FK_AbpRoles_AbpUsers_CreatorUserId] (Foreign Key)
       [dbo].[FK_AbpRoles_AbpUsers_DeleterUserId] (Foreign Key)
       [dbo].[FK_AbpRoles_AbpUsers_LastModifierUserId] (Foreign Key)
       [dbo].[FK_AbpSettings_AbpUsers_UserId] (Foreign Key)
       [dbo].[FK_AbpTenants_AbpEditions_EditionId] (Foreign Key)
       [dbo].[FK_AbpTenants_AbpUsers_CreatorUserId] (Foreign Key)
       [dbo].[FK_AbpTenants_AbpUsers_DeleterUserId] (Foreign Key)
       [dbo].[FK_AbpTenants_AbpUsers_LastModifierUserId] (Foreign Key)
       [dbo].[FK_AbpUserClaims_AbpUsers_UserId] (Foreign Key)
       [dbo].[FK_AbpUserLogins_AbpUsers_UserId] (Foreign Key)
       [dbo].[FK_AbpUserOrganizationUnits_AbpUsers_UserId] (Foreign Key)
       [dbo].[FK_AbpUserRoles_AbpUsers_UserId] (Foreign Key)
       [dbo].[FK_AbpUsers_AbpUsers_CreatorUserId] (Foreign Key)
       [dbo].[FK_AbpUsers_AbpUsers_DeleterUserId] (Foreign Key)
       [dbo].[FK_AbpUsers_AbpUsers_LastModifierUserId] (Foreign Key)
       [dbo].[FK_AbpUserTokens_AbpUsers_UserId] (Foreign Key)
       [dbo].[FK_AbpWebhookSendAttempts_AbpWebhookEvents_WebhookEventId] (Foreign Key)
       [dbo].[FK_AccountBillings_Billings_BillingId] (Foreign Key)
       [dbo].[FK_AccountBillings_Currencies_CurrencyId] (Foreign Key)
       [dbo].[FK_AccountBillings_InfoSeedServices_InfoSeedServiceId] (Foreign Key)
       [dbo].[FK_AccountBillings_ServiceTypes_ServiceTypeId] (Foreign Key)
       [dbo].[FK_AppSubscriptionPayments_AbpEditions_EditionId] (Foreign Key)
       [dbo].[FK_Billings_Currencies_CurrencyId] (Foreign Key)
       [dbo].[FK_Billings_TenantServices_TenantServiceId] (Foreign Key)
       [dbo].[FK_BranchAreas_Areas_AreaId] (Foreign Key)
       [dbo].[FK_BranchAreas_Branches_BranchId] (Foreign Key)
       [dbo].[FK_Caption_LanguageBot_LanguageBotId] (Foreign Key)
       [dbo].[FK_Caption_TextResource_TextResourceId] (Foreign Key)
       [dbo].[FK_Contacts_ChatStatuses_ChatStatuseId] (Foreign Key)
       [dbo].[FK_Contacts_ContactStatuses_ContactStatuseId] (Foreign Key)
       [dbo].[FK_Customers_Cities_CityId] (Foreign Key)
       [dbo].[FK_Customers_Genders_GenderId] (Foreign Key)
       [dbo].[FK_DeliveryChanges_Areas_AreaId] (Foreign Key)
       [dbo].[FK_ExtraOrderDetail_OrderDetails_OrderDetailId] (Foreign Key)
       [dbo].[FK_InfoSeedServices_ServiceFrquencies_ServiceFrquencyId] (Foreign Key)
       [dbo].[FK_InfoSeedServices_ServiceStatuses_ServiceStatusId] (Foreign Key)
       [dbo].[FK_InfoSeedServices_ServiceTypes_ServiceTypeId] (Foreign Key)
       [dbo].[FK_ItemAdditions_Items_ItemId] (Foreign Key)
       [dbo].[FK_Items_Menus_MenuId] (Foreign Key)
       [dbo].[FK_LocationDeliveryCost_Locations] (Foreign Key)
       [dbo].[FK_Locations_LocationLevels] (Foreign Key)
       [dbo].[FK_Locations_Locations] (Foreign Key)
       [dbo].[FK_OrderDetails_Items_ItemId] (Foreign Key)
       [dbo].[FK_OrderDetails_Orders_OrderId] (Foreign Key)
       [dbo].[FK_OrderLineAdditionalIngredients_Orders_OrderId] (Foreign Key)
       [dbo].[FK_OrderReceipts_Orders_OrderId] (Foreign Key)
       [dbo].[FK_Orders_Areas_AreaId] (Foreign Key)
       [dbo].[FK_Orders_Branches_BranchId] (Foreign Key)
       [dbo].[FK_Orders_Contacts_ContactId] (Foreign Key)
       [dbo].[FK_ReceiptDetails_AccountBillings_AccountBillingId] (Foreign Key)
       [dbo].[FK_ReceiptDetails_Receipts_ReceiptId] (Foreign Key)
       [dbo].[FK_Receipts_Banks_BankId] (Foreign Key)
       [dbo].[FK_Receipts_PaymentMethods_PaymentMethodId] (Foreign Key)
       [dbo].[FK_TemplateMessages_TemplateMessagePurposes_TemplateMessagePurposeId] (Foreign Key)
       [dbo].[FK_TenantServices_InfoSeedServices_InfoSeedServiceId] (Foreign Key)
       [dbo].[AccountBillingsGenerate] (Procedure)
       [dbo].[ActiveContactPerMonthUpdate] (Procedure)
       [dbo].[ContactsAdd] (Procedure)
       [dbo].[LocationAdd] (Procedure)
       [dbo].[LocationDelete] (Procedure)
       [dbo].[LocationEdit] (Procedure)
       [dbo].[LocationsGet] (Procedure)
       [dbo].[LocationsGetByParentId] (Procedure)
       [dbo].[LocationsGetRoots] (Procedure)
       [dbo].[TenantServicesGet] (Procedure)
       [dbo].[TenantServicesUpdate] (Procedure)
       [dbo].[TenantsGet] (Procedure)

** Supporting actions
